idx,recommended_ind
27387,0
2484,1
12528,1
31827,0
16747,1
7641,1
19801,0
36981,0
30080,0
31431,0
18698,1
26468,0
14431,0
1079,1
17199,1
17393,1
282,1
30954,0
11594,1
2534,1
29557,0
9117,1
15973,0
12957,1
59,1
21959,0
8354,0
10187,0
16593,1
27811,0
8719,1
18803,0
25369,0
13225,0
30497,0
16030,1
17433,1
35616,0
23256,0
24307,0
25294,0
17422,1
4733,1
1162,1
8929,1
894,1
2380,1
18685,1
33486,0
15704,1
35499,0
28353,0
15262,1
147,0
20980,1
30489,0
36297,0
4836,1
32163,0
17105,0
4846,1
8182,1
26022,0
33587,0
27138,0
17145,1
21571,1
22477,1
26916,0
26937,0
6510,1
26341,0
2161,1
13148,0
12013,1
3611,1
10079,1
7522,1
27764,0
28934,0
20429,0
20112,1
21769,0
36529,0
19478,1
14585,1
5195,1
35852,0
37074,0
2310,1
36470,0
4508,1
23479,0
2747,1
19669,0
18075,1
20042,1
24951,0
31666,0
31413,0
24276,0
28158,0
21703,1
2370,1
21168,1
13724,1
23343,0
33702,0
3465,1
7685,1
27171,0
9073,1
17636,0
20605,1
27573,0
22985,0
19996,1
29189,0
9123,1
13373,0
13445,1
12139,1
172,1
6147,1
16335,1
31509,0
29063,0
8511,1
28049,0
7047,1
16867,1
1530,1
15524,1
36998,0
227,1
4480,1
3704,1
28402,0
1370,1
6700,1
26140,0
11803,0
18289,1
14264,0
34293,0
18267,1
35440,0
6283,0
8759,1
3984,1
9722,1
15596,1
5937,1
16163,0
28749,0
28444,0
35946,0
29150,0
36037,0
34994,0
34287,0
29721,0
5735,1
29205,0
11961,1
6068,1
2838,1
20966,1
29120,0
31136,0
26359,0
13481,1
7781,1
23966,0
4942,1
13666,1
16123,0
33482,0
32096,0
5445,1
27535,0
17313,0
19319,0
3299,0
34267,0
22929,0
36252,0
15554,1
2628,1
18639,1
19148,1
20422,1
385,1
11979,1
8806,1
3606,1
31558,0
4671,0
32788,0
27364,0
20083,1
1508,1
35604,0
27554,0
28100,0
6242,1
2571,0
17475,1
10320,1
36202,0
17394,1
32929,0
27891,0
36220,0
27319,0
34641,0
5908,1
36731,0
22258,1
33391,0
2993,1
31180,0
23503,0
14948,1
22064,1
3064,1
4284,1
15452,1
751,1
13934,1
32089,0
35750,0
11228,0
8501,1
16292,1
2740,1
1486,1
31400,0
26871,0
11098,0
9315,1
9245,1
6554,1
2551,1
32001,0
31778,0
16042,1
24863,0
13254,1
35387,0
1568,1
7436,1
22433,0
30172,0
28679,0
15889,1
5956,1
23598,0
17655,1
6132,1
21542,1
2450,1
11953,1
34496,0
17956,1
22217,1
9762,1
9024,1
21284,1
9847,0
4104,1
10980,1
10610,1
35374,0
29364,0
4918,1
34221,0
13904,1
9510,0
29488,0
34596,0
311,1
27941,0
33507,0
18889,1
17141,1
33772,0
36208,0
1634,0
21471,1
25110,0
23062,0
15324,1
17175,1
17389,1
13386,1
18962,1
4979,0
15293,1
27888,0
7935,0
8994,1
9969,1
28585,0
34841,0
7648,0
5588,0
30786,0
7669,1
14708,1
32893,0
2239,1
30501,0
21704,1
33683,0
35375,0
7413,1
8217,1
22916,0
15993,1
27160,0
34000,0
32219,0
6271,1
4311,1
13175,0
27310,0
12109,1
12584,1
36237,0
5083,1
22528,1
13290,1
15691,0
22129,1
22955,0
21715,1
29357,0
24039,0
30448,0
17437,1
17324,1
17217,1
17176,1
30454,0
25548,0
19863,1
17529,1
31965,0
34630,0
21343,1
29935,0
26069,0
32407,0
36251,0
23978,0
13377,1
10955,0
5020,1
5629,1
11758,1
36754,0
20121,1
25528,0
2954,1
20399,1
12633,1
2862,1
15193,1
16480,1
17824,0
1573,1
29662,0
5418,1
26607,0
5785,1
10332,1
21205,1
19234,1
25477,0
17839,0
23376,0
12866,1
10814,1
5907,1
10111,1
31917,0
26404,0
2639,1
26548,0
27861,0
24846,0
24834,0
12847,1
8371,0
10537,0
1252,1
7350,1
14203,0
6140,1
23527,0
11123,1
10909,1
18077,1
21846,0
4502,1
29439,0
25858,0
18155,1
18615,0
29767,0
28654,0
29342,0
1934,1
35056,0
1518,1
23003,0
29298,0
20368,1
18778,1
23004,0
2711,1
17896,1
26544,0
33654,0
30327,0
16750,1
18014,0
34488,0
28871,0
17923,1
32541,0
33724,0
22091,1
21712,0
13697,1
16210,1
34121,0
16456,0
16719,0
7110,1
34481,0
36978,0
11926,1
28576,0
3751,1
15896,1
27089,0
9437,1
2050,1
30861,0
23119,0
11250,0
8980,0
11435,1
24242,0
34952,0
2509,0
21765,1
27153,0
13870,1
29462,0
544,1
5703,1
31811,0
30299,0
10787,1
1592,1
12515,1
3687,0
9192,1
2763,1
23413,0
33086,0
20981,1
29801,0
30318,0
29354,0
15936,1
13508,0
1482,1
28460,0
21617,1
17144,1
1247,1
9477,1
35124,0
33285,0
331,1
22337,1
25295,0
25504,0
20927,1
12598,1
20445,0
19438,1
20229,1
28110,0
35222,0
33756,0
13344,1
35416,0
5406,1
5446,0
29325,0
9225,1
31373,0
5854,1
32148,0
15832,1
3029,1
14316,0
3794,1
2058,1
17248,1
12625,1
24856,0
10094,1
12663,1
28273,0
3963,1
15305,0
5767,1
5141,1
29710,0
11330,1
8826,1
24441,0
3316,1
15774,1
3288,1
32636,0
25324,0
11572,1
24045,0
2346,1
11446,1
26629,0
17930,0
30239,0
36060,0
33176,0
12982,1
14287,0
21402,1
20660,1
4577,1
10938,0
34261,0
10898,1
21691,1
25953,0
15945,0
34254,0
26676,0
2214,1
35023,0
4780,1
9828,1
36958,0
36571,0
23118,0
19287,1
9447,1
3200,1
14395,1
27982,0
34531,0
23469,0
4574,0
34332,0
20258,1
31491,0
29546,0
32,1
30203,0
18501,1
34828,0
2606,1
17798,1
3282,1
7265,0
4852,1
25096,0
161,1
1511,1
4860,0
15146,1
20438,1
36772,0
30216,0
13051,1
19001,1
3827,1
27555,0
4496,1
12532,1
11476,1
19650,1
32778,0
1901,1
10575,1
916,1
29882,0
11965,1
10517,0
10658,1
19735,0
1562,1
26881,0
25124,0
33452,0
29789,0
6789,1
5013,1
5704,0
19718,0
20252,1
10655,1
11606,1
9532,1
11596,1
29585,0
9781,1
3268,1
29696,0
6318,1
18932,1
2326,1
16822,1
12864,1
30051,0
5101,1
29305,0
36808,0
11001,1
1972,1
13443,1
24933,0
24171,0
20866,0
15411,1
8793,1
22578,1
14707,1
20648,0
33051,0
35232,0
20901,1
9671,1
20647,0
35261,0
1685,1
26293,0
30880,0
24076,0
12986,1
1352,1
16619,1
21838,1
7916,1
15074,1
22943,0
10971,1
23188,0
20643,1
6716,1
34413,0
15663,0
2980,1
6533,1
29478,0
15106,0
33448,0
6605,1
22652,0
6540,1
35838,0
30763,0
17811,0
14031,0
36500,0
397,1
5818,1
11895,1
36427,0
16304,1
19783,1
15656,1
33909,0
29057,0
20766,1
26178,0
13482,0
28117,0
35178,0
16662,1
29739,0
20750,0
29139,0
10736,0
34561,0
11343,1
6486,1
518,1
11173,1
7597,1
31620,0
7162,1
2866,1
2265,1
26579,0
8882,1
23507,0
22095,1
6048,0
33054,0
1810,1
22367,1
22612,1
9973,1
1624,1
7246,1
14503,1
31301,0
10758,1
36949,0
6765,1
28760,0
22939,0
3667,1
24096,0
35983,0
24510,0
28185,0
36437,0
13974,0
29540,0
26850,0
9508,1
10112,1
5280,1
13674,1
19902,0
14561,1
1998,1
34484,0
20847,1
7895,1
16949,1
9687,1
11232,1
4634,0
30765,0
9751,1
15516,1
13984,1
13121,1
6863,1
14050,1
6427,1
5800,1
3790,1
20439,1
36790,0
29092,0
33944,0
10700,1
8945,1
29202,0
14417,1
33692,0
27547,0
4694,1
9553,1
14492,1
28625,0
36667,0
3690,1
16592,1
17720,1
23179,0
9542,0
17859,1
30461,0
21376,1
29009,0
10452,1
21941,1
8631,1
35548,0
22344,1
15969,1
9652,1
19414,0
10353,1
9435,1
818,1
23572,0
23541,0
15786,1
20476,0
6449,1
29233,0
35401,0
437,1
35212,0
15062,0
12620,1
13432,1
382,1
16933,1
18131,1
8732,1
1128,1
34711,0
2420,1
2925,1
17973,1
25887,0
2424,1
12234,1
4677,1
9737,0
2464,0
1655,1
5702,1
1361,1
13392,1
25467,0
15841,1
9957,1
4098,1
8092,1
10205,1
22033,1
14035,0
29806,0
3903,0
31939,0
2788,0
19223,1
18814,1
14558,1
33496,0
30849,0
15952,0
22884,0
24647,0
1053,0
26758,0
23208,0
20944,1
18694,0
23755,0
10672,1
28397,0
33,0
9906,0
14811,1
30246,0
26516,0
17504,1
24067,0
10827,1
33850,0
2983,1
34161,0
374,0
11190,1
14357,0
26350,0
27298,0
15388,1
14191,1
31119,0
7630,0
6310,0
9236,1
25438,0
1102,0
17364,1
17000,1
3566,1
11455,1
13281,1
35077,0
32158,0
5180,1
35438,0
8822,1
29314,0
14741,0
7071,1
22758,0
36293,0
17935,1
5484,0
2368,1
34446,0
21065,1
25429,0
26955,0
16277,1
24184,0
33475,0
28847,0
35759,0
27529,0
22485,0
19208,1
5633,1
13646,1
31052,0
19543,1
36982,0
5082,1
29854,0
12612,1
4077,1
24145,0
4021,1
9805,1
36442,0
1140,1
16803,1
24723,0
10453,1
8803,0
33652,0
29044,0
25242,0
24882,0
37047,0
31192,0
14468,1
6376,1
3604,1
25689,0
17033,1
12389,1
18744,1
21387,1
2117,1
9822,1
4364,1
9304,0
30436,0
21836,1
4443,0
27564,0
20821,1
24577,0
28572,0
7510,1
18007,1
32962,0
25939,0
2302,0
13718,1
8518,1
35006,0
32870,0
32075,0
2894,1
15249,1
13762,0
24465,0
1090,0
3505,1
30325,0
11332,1
35231,0
30761,0
36853,0
5462,1
32586,0
16727,1
29752,0
36916,0
21427,1
8954,0
9879,1
1424,1
22116,1
16543,1
4031,1
17822,0
33981,0
20983,1
30433,0
3000,0
20556,1
17119,1
22666,0
25560,0
14577,1
11034,0
21707,1
17728,0
35346,0
16797,1
30211,0
10794,0
17235,1
8758,1
34177,0
30474,0
31677,0
2129,0
18737,1
16821,1
7183,0
3477,1
26744,0
14841,1
3369,1
30013,0
34341,0
22422,1
31291,0
19508,1
6246,1
35624,0
26563,0
4209,1
28861,0
35373,0
26257,0
31693,0
25414,0
30088,0
10285,1
1365,1
29717,0
23783,0
3948,1
22068,1
14816,0
5928,1
14851,1
9290,0
22945,0
25682,0
15467,0
16808,0
24224,0
2405,0
19554,0
26812,0
30986,0
31807,0
6213,1
13730,0
27481,0
15389,0
15797,1
21335,0
14327,0
12975,1
9399,1
2238,0
35448,0
12873,0
33450,0
25649,0
1300,0
30807,0
34718,0
36541,0
33744,0
24153,0
12394,1
21328,1
5998,1
10478,1
11562,1
8480,1
12237,1
95,0
21209,1
11243,1
10897,0
17061,1
6205,1
32044,0
18330,1
28727,0
16899,1
30666,0
5970,1
35619,0
35215,0
25058,0
27211,0
17074,1
28902,0
3253,0
36021,0
18175,1
26186,0
6899,1
21904,1
11922,1
36399,0
13502,1
19908,0
24511,0
34676,0
24748,0
3642,1
1761,1
1694,0
8649,1
19020,1
35471,0
19032,1
28685,0
27283,0
15469,1
1574,1
7393,0
9933,1
21964,1
8653,0
30207,0
10312,1
8769,1
24237,0
6064,0
3666,0
4175,1
28448,0
16653,1
10078,1
27641,0
15285,1
27452,0
19250,1
10365,1
1879,1
29336,0
32445,0
22565,1
23411,0
25046,0
19432,0
1076,0
21516,1
5885,1
4947,0
12969,1
19329,1
4277,1
21956,1
3393,0
4008,1
4048,1
10525,1
18951,1
12688,1
6871,1
23102,0
22786,0
24017,0
10041,0
22576,1
6730,0
11102,1
28632,0
32703,0
18275,1
14688,1
35899,0
32820,0
22641,0
21789,0
29437,0
24079,0
35114,0
29514,0
673,0
23864,0
7762,1
14963,1
26811,0
3514,1
16115,1
12339,1
9271,1
14279,1
23504,0
1693,1
18386,1
16414,1
3622,1
1982,1
22401,1
27416,0
6571,1
36868,0
15221,1
10978,1
32114,0
36561,0
30667,0
32634,0
19343,1
19431,1
25081,0
33495,0
3418,1
31401,0
27464,0
29870,0
31750,0
28795,0
22671,0
4587,1
9009,0
17618,0
31326,0
1068,1
31347,0
16462,1
16851,1
2618,1
15688,1
3920,1
16313,1
34169,0
32333,0
28743,0
18111,1
17093,1
25097,0
14765,1
6387,1
8056,1
22200,1
10519,1
7881,1
25597,0
2219,1
18153,1
7902,1
22415,0
28957,0
36684,0
15745,1
7705,1
9183,1
16758,1
18116,1
3234,1
14155,1
24455,0
460,1
14893,1
30208,0
11814,1
34449,0
19027,1
36759,0
35472,0
19777,1
22342,1
31225,0
25216,0
32889,0
26471,0
25823,0
23234,0
13533,1
30749,0
12727,1
31647,0
26323,0
14105,1
23074,0
13913,1
1621,1
11850,1
11463,1
33183,0
24225,0
34234,0
27431,0
9794,0
21302,1
29331,0
1616,1
4858,1
5709,1
29638,0
5862,1
15635,1
3759,0
956,1
4146,0
3439,1
11654,1
28184,0
35428,0
29940,0
25146,0
21118,1
35915,0
7565,0
4204,1
9548,1
34549,0
5016,0
11824,1
28789,0
25017,0
15551,0
13561,1
68,0
19657,1
7598,1
25263,0
8446,0
24015,0
35851,0
20972,1
28557,0
31035,0
2902,1
22107,1
34617,0
17878,0
25013,0
23169,0
3550,1
10494,1
2614,1
34666,0
3091,1
32293,0
24238,0
22806,0
12222,1
12592,1
30654,0
21032,1
9856,1
7824,1
11292,1
15394,1
29287,0
31594,0
34683,0
31646,0
30408,0
19141,1
30267,0
25410,0
32270,0
31386,0
26609,0
22489,1
33227,0
31267,0
3626,1
18906,1
28355,0
15694,0
811,1
2559,1
16054,1
2253,1
8201,1
22614,1
6519,1
35868,0
13630,1
9450,1
20022,1
11742,1
2193,1
22302,1
19730,1
12996,1
21663,1
36495,0
2938,1
3859,1
33307,0
17441,1
1898,1
18414,0
3085,1
12827,1
25312,0
16156,0
5759,1
16694,0
19404,0
32076,0
7092,1
26919,0
34658,0
1420,1
10788,1
23691,0
32739,0
21806,0
23537,0
28229,0
24844,0
35029,0
2334,0
29433,0
1841,1
22744,0
7584,0
13411,1
37055,0
11836,1
14570,1
13694,1
20137,1
35157,0
17011,1
33519,0
13179,0
32123,0
8184,1
36209,0
18616,1
36106,0
28616,0
8309,1
3657,1
1430,0
8766,1
6553,1
21981,1
23209,0
14506,1
27277,0
13424,1
32737,0
21173,1
4149,1
25238,0
21842,1
11769,1
16852,0
9116,0
7757,1
12703,0
29505,0
24088,0
5444,1
18,1
25171,0
8656,1
6637,1
33699,0
16250,1
1876,1
24012,0
18381,0
18872,1
27382,0
34934,0
28335,0
31893,0
6576,1
29534,0
5403,1
12667,1
15479,1
33275,0
28263,0
27360,0
20194,1
22615,1
7372,1
17391,1
31145,0
14378,1
15721,1
45,1
24191,0
3973,1
27186,0
35816,0
35596,0
9761,1
34888,0
29207,0
14247,1
17607,1
35302,0
3406,1
35013,0
9007,1
16382,1
21326,1
18779,0
32195,0
26137,0
20882,1
13291,0
24283,0
28127,0
24201,0
9384,1
26366,0
19008,1
20169,0
35344,0
12629,1
34588,0
21892,1
20416,1
11621,0
15717,1
27688,0
36796,0
34324,0
7494,1
17133,0
20634,1
862,0
13266,1
13418,1
22398,1
25181,0
21585,1
21041,1
19348,1
1537,1
5583,0
27085,0
29191,0
36848,0
24765,0
31130,0
8147,1
14990,1
13755,1
31909,0
2809,1
19617,1
15600,1
19555,1
7425,0
8814,1
34675,0
18295,1
21587,0
11044,1
12007,1
27799,0
16775,1
13311,1
20489,1
4505,1
1668,0
14037,1
11280,1
31311,0
31761,0
25991,0
5564,1
5333,0
16179,1
8875,1
13749,1
1856,1
2688,0
24699,0
1447,1
12167,0
15093,1
12865,1
1170,1
587,1
26489,0
12424,1
31662,0
11976,1
7981,1
10247,1
21261,1
6724,1
27439,0
15603,1
19527,1
2929,1
29145,0
32992,0
16479,1
22128,1
5130,1
9982,1
25415,0
3394,1
11881,1
18140,1
22467,1
16232,1
19446,1
29607,0
9395,1
23571,0
5173,0
24787,0
19793,1
27964,0
20353,1
10221,1
29059,0
1737,1
31589,0
29683,0
23977,0
9307,1
546,1
10165,1
35456,0
102,1
18711,1
32897,0
14066,1
24993,0
6635,1
15679,1
10263,1
33379,0
26023,0
18861,1
4455,0
32147,0
14277,1
13705,1
26495,0
22587,1
34625,0
7405,0
22931,0
656,0
28067,0
7388,1
13743,1
24495,0
17188,1
26655,0
35581,0
31505,0
25244,0
22087,1
11227,1
11755,1
250,1
22330,0
14572,1
6774,1
17844,0
33827,0
36346,0
7143,1
9318,1
27480,0
63,1
6982,0
23856,0
720,1
36989,0
3565,1
22606,0
9368,1
35630,0
4412,0
20470,1
8594,1
26119,0
30958,0
7055,0
18573,1
27321,0
23843,0
6350,1
11171,1
3536,1
14772,1
17256,1
26788,0
9130,1
22175,1
33170,0
7563,1
19584,1
33287,0
5594,0
980,1
15361,0
22459,1
1591,1
10202,1
6031,1
1207,1
10433,1
36420,0
7679,1
16475,0
15954,1
21429,1
1848,1
27789,0
13032,1
4085,1
34976,0
32268,0
35347,0
13863,1
6237,0
15930,1
11504,1
4748,1
6010,1
21958,1
7821,1
36224,0
21768,0
7923,1
23726,0
21794,1
29609,0
19679,1
18852,1
26070,0
18397,1
11555,0
11387,1
32443,0
36876,0
9522,1
32994,0
32598,0
23810,0
6902,1
5808,1
17787,1
1397,1
19267,1
22976,0
23764,0
28240,0
13897,1
29061,0
29079,0
26868,0
16116,1
21486,1
36828,0
8573,1
6393,1
4242,0
5769,1
30522,0
1955,0
22411,1
14146,1
28179,0
4855,1
26254,0
19449,1
15066,1
6996,1
6591,1
27399,0
20212,1
13094,1
23754,0
30811,0
21582,1
10697,1
21755,1
19161,1
28682,0
20025,0
1884,0
9547,1
36980,0
10252,1
22478,1
13475,1
32874,0
14466,1
32680,0
6338,1
24136,0
4057,1
9131,1
18658,1
24995,0
6105,0
18898,1
16606,1
13609,1
23879,0
19247,1
26528,0
16660,1
14644,1
1548,1
13528,1
31785,0
5053,1
2122,1
3137,0
25449,0
33312,0
25933,0
22037,1
30737,0
13206,1
23644,0
1422,1
27304,0
8602,1
23907,0
20688,1
9643,1
21460,1
33622,0
31798,0
28285,0
34810,0
36756,0
36668,0
18013,1
5697,1
16774,1
29962,0
20839,0
12610,1
13497,1
22981,0
35467,0
5077,1
1936,1
29589,0
11787,1
19428,1
19708,1
3793,1
16795,0
10297,1
29632,0
8186,1
11469,1
30531,0
30981,0
24870,0
25463,0
12283,1
13679,1
34499,0
22654,0
24648,0
12176,1
27119,0
30706,0
2801,1
8522,1
7386,1
3895,1
30546,0
34587,0
10327,1
23742,0
23347,0
29426,0
6574,1
24487,0
6313,1
24988,0
32747,0
23948,0
26644,0
23705,0
21174,1
21383,1
5877,0
61,0
29929,0
14860,0
8402,1
1794,1
9498,0
26940,0
4784,0
29530,0
11894,1
27955,0
14795,0
7355,1
31498,0
30850,0
21976,0
5040,1
4340,1
3347,1
13824,1
30144,0
29029,0
29075,0
3014,1
10769,0
21497,1
7642,0
1317,0
4255,1
11938,1
25776,0
32133,0
1501,1
21256,1
35410,0
24181,0
26875,0
16633,1
16680,0
972,1
19145,1
13241,1
24772,0
19209,1
36344,0
10071,1
19013,1
3964,1
2762,1
2152,1
24816,0
27669,0
18721,0
34394,0
26714,0
29473,0
29436,0
28772,0
32607,0
33021,0
3292,1
25374,0
21525,0
14590,0
17989,1
16249,0
24814,0
26610,0
36827,0
27122,0
20724,1
1922,1
21073,1
5217,1
11563,1
5244,1
4922,0
17848,1
10689,1
36693,0
21746,1
10030,1
33666,0
820,1
3194,1
6699,1
6777,1
27991,0
21783,1
2308,0
26648,0
19537,1
32226,0
2652,1
29080,0
10200,1
17872,1
27607,0
2404,1
9546,0
2385,1
26247,0
1513,0
36434,0
25084,0
34250,0
36590,0
1332,1
7893,1
14781,1
32844,0
33729,0
89,1
29056,0
6016,1
6830,1
25212,0
14820,1
10563,1
2932,0
4171,1
21605,1
23849,0
26113,0
12256,1
24596,0
29456,0
9334,0
26164,0
5037,0
2502,0
22013,1
16673,1
34425,0
9300,1
27864,0
17165,1
17405,0
906,1
30024,0
5755,0
12572,0
7182,1
28893,0
20910,0
20069,1
16367,1
27240,0
22234,1
20531,1
3056,1
5408,1
20498,1
27362,0
21037,0
18160,1
35827,0
30590,0
26497,0
2125,1
10133,1
15544,0
11977,1
34629,0
28708,0
3312,1
9771,0
10404,1
9996,0
34958,0
20693,1
28822,0
19060,0
320,1
21991,1
649,1
20690,1
23433,0
3814,1
14654,1
15984,0
19221,1
26578,0
1840,1
13799,1
9466,1
1013,1
20319,1
19889,1
17320,1
25219,0
20007,1
19838,1
30624,0
8118,0
1738,1
18406,1
312,0
35649,0
36446,0
26298,0
22261,1
19206,1
27792,0
5595,0
13451,1
9010,0
7499,1
10,0
19241,0
27620,0
975,1
9724,1
9199,1
32381,0
13302,1
8251,1
17038,1
11859,0
29722,0
1048,1
16024,1
2043,0
5965,1
33442,0
19212,1
15511,1
7585,1
27588,0
13335,1
2648,1
11876,1
12621,1
28227,0
11966,1
9143,1
11172,1
2644,0
10586,1
6778,1
12593,1
23915,0
10890,1
7851,1
32466,0
25379,0
10871,1
7564,0
17976,1
29977,0
21039,1
29403,0
22008,1
19856,0
18439,1
33314,0
27169,0
8924,1
9651,1
31580,0
28707,0
12261,1
29841,0
1184,1
5515,1
16062,1
34691,0
26843,0
9750,1
28235,0
10818,1
19138,1
605,1
15759,1
32045,0
18887,1
27072,0
2227,1
29651,0
12699,0
33112,0
18067,1
25229,0
10225,1
26581,0
20957,1
10878,1
11285,1
10415,1
22966,0
15962,1
27682,0
30863,0
35856,0
8578,0
10461,1
33832,0
20,1
10538,1
31374,0
25268,0
3407,1
10336,1
8787,0
24179,0
7079,1
13229,1
23173,0
20617,1
22174,1
27914,0
5393,1
24756,0
20452,0
21353,0
4275,1
917,1
24965,0
30663,0
25184,0
34546,0
28863,0
24376,0
21244,0
21770,0
4689,1
34320,0
6968,0
27221,0
347,0
23886,0
20505,1
21192,1
25942,0
36786,0
17112,1
36190,0
3162,1
36871,0
7465,1
28984,0
3205,1
458,1
1736,1
24453,0
2471,1
9731,0
1462,1
24922,0
17962,0
386,0
6209,1
23596,0
9018,1
4795,1
34806,0
8460,1
22345,1
2093,1
1288,1
23346,0
24788,0
16701,1
27109,0
308,1
31389,0
21661,1
8247,1
20331,1
32162,0
1035,1
35765,0
10590,1
18173,1
3119,0
35612,0
841,0
36516,0
26421,0
1745,1
1584,1
18766,1
2563,1
13702,0
34194,0
3846,1
23643,0
173,1
13151,0
8300,1
8190,1
4038,1
30016,0
1274,1
21898,0
7983,1
18138,1
31756,0
9132,1
11020,0
9860,0
13490,1
24221,0
14178,1
32688,0
26814,0
18431,1
3286,1
7111,1
23695,0
18120,1
19678,1
29123,0
31805,0
29177,0
20457,0
30415,0
29572,0
829,1
36154,0
30420,0
24751,0
19961,1
34940,0
10784,1
8259,1
16894,1
34984,0
12871,1
34376,0
29715,0
33596,0
13923,1
28137,0
4668,1
12173,1
5139,1
759,1
27992,0
36258,0
26143,0
19117,1
6752,1
28297,0
16742,0
356,1
14475,1
33544,0
15796,1
4504,1
23834,0
21004,1
36634,0
34974,0
23129,0
33032,0
5311,1
1709,1
12570,1
2309,1
16267,1
18137,0
21568,1
23317,0
20948,1
21348,1
26371,0
4173,1
54,1
12999,0
2040,1
12319,1
10907,0
7440,1
24160,0
21730,0
1188,1
21201,1
13202,1
23007,0
8225,1
33830,0
12038,1
25126,0
16035,1
24165,0
19269,1
6879,0
9738,0
31941,0
7153,1
4040,1
33277,0
3141,0
32372,0
13338,1
15642,1
26401,0
32404,0
1186,1
11223,1
12000,1
27148,0
18091,1
4682,1
34751,0
35968,0
7650,0
30617,0
25074,0
19799,1
21637,1
24176,0
20088,1
2041,0
3225,1
12162,1
28298,0
31566,0
14531,1
15733,1
14020,1
6218,1
11266,1
20201,1
28196,0
12305,1
26435,0
27483,0
12578,0
2291,1
10973,1
23033,0
3820,1
19051,0
6051,1
17005,1
15382,1
34991,0
4467,1
13778,1
11088,1
28879,0
24197,0
8181,1
15290,1
20164,1
3615,1
35580,0
13474,0
19911,1
19205,1
30099,0
17668,1
25572,0
2877,1
36815,0
33026,0
13573,1
16280,1
34495,0
3203,1
23505,0
6155,1
33885,0
17115,1
16934,1
2548,0
16792,1
36810,0
30268,0
36342,0
36318,0
3857,0
6726,1
35274,0
32621,0
28782,0
6535,1
25934,0
16711,0
31229,0
36829,0
21990,1
17744,1
6199,1
24679,0
34418,0
20110,1
24982,0
34907,0
11810,1
32661,0
29159,0
6672,1
17265,1
28118,0
30808,0
20822,1
24546,0
3949,1
17160,1
14382,0
5853,1
12081,1
27373,0
26054,0
12493,0
35161,0
29151,0
29153,0
13091,0
440,1
1232,1
20334,1
13462,1
574,0
3850,1
9410,0
33836,0
17698,1
23579,0
3648,1
6584,1
16321,1
34706,0
4983,1
15563,1
28014,0
25846,0
25495,0
14053,1
4952,1
3131,1
733,1
11099,1
17225,1
3858,1
13846,0
3927,1
23014,0
18196,1
19892,1
10665,1
19410,1
23954,0
14204,0
20028,1
21531,1
31522,0
35348,0
10067,1
10735,1
26395,0
4568,1
3105,1
16980,1
11902,1
14086,1
31688,0
417,1
11447,0
1390,1
426,1
7970,1
6855,1
15298,0
28570,0
29048,0
7728,1
14099,1
2177,1
5717,1
16008,1
15254,0
28216,0
11686,1
4413,1
3655,0
1686,1
10728,0
35957,0
15492,0
7373,1
31308,0
36146,0
16140,1
14876,1
2243,1
6725,1
14414,1
12492,1
9709,0
28938,0
5224,1
65,1
3360,1
6475,0
24706,0
4315,1
350,1
20993,1
18445,1
14479,1
6274,1
291,1
14498,1
33620,0
11368,1
35133,0
2172,1
19874,1
5734,1
17047,1
28593,0
29167,0
29089,0
4466,1
27563,0
31607,0
18003,1
37069,0
2456,1
30598,0
33278,0
5267,1
14093,1
30949,0
24278,0
19214,1
27603,0
14874,1
16724,1
9062,1
18347,1
33466,0
34558,0
12833,0
16396,1
23180,0
6776,1
7357,1
36166,0
4977,1
17836,1
14934,1
1728,1
4927,1
14276,1
13304,1
30918,0
14059,1
35684,0
16839,1
24192,0
30606,0
11184,0
17299,1
26455,0
24569,0
35550,0
1715,1
15681,1
11701,1
5206,1
29920,0
11058,1
11045,1
32585,0
30506,0
31612,0
32178,0
36883,0
26998,0
10921,1
15409,0
15484,1
27378,0
8733,1
28419,0
1699,1
16002,1
6426,1
24098,0
33758,0
2682,0
15317,1
17396,1
4928,0
19901,1
30728,0
7385,1
18540,1
36356,0
23459,0
1243,1
28260,0
2933,1
28378,0
22568,1
6095,1
34897,0
15172,1
19786,1
21440,1
18999,1
6390,1
34491,0
36253,0
23896,0
27259,0
2506,1
26066,0
7823,1
26192,0
13559,1
32457,0
26086,0
11295,1
33581,0
33197,0
24744,0
7295,1
24601,0
12547,1
24436,0
31411,0
17544,1
20465,1
25475,0
11030,1
5417,1
31468,0
30237,0
27778,0
17584,1
12785,1
31966,0
30359,0
29049,0
9489,1
10408,0
15520,1
33319,0
13980,1
34864,0
24502,0
20626,1
6596,0
28852,0
6528,1
35928,0
8440,1
10092,1
1094,0
30395,0
23026,0
31906,0
12255,0
17813,0
7927,1
22934,0
12665,1
14886,1
25581,0
1036,1
15737,0
33955,0
33716,0
25564,0
32041,0
23366,0
13305,1
32674,0
2888,0
20637,1
14775,1
9089,1
24312,0
25173,0
22971,0
33859,0
19132,1
27182,0
35337,0
297,1
19670,0
3617,1
7180,0
12412,0
34516,0
8927,1
28571,0
22157,0
575,1
15198,1
10865,1
14297,1
30788,0
26777,0
33224,0
18257,0
22802,0
23901,0
8692,1
31181,0
18162,1
8113,1
10378,1
33655,0
19880,1
22145,1
32496,0
34487,0
34667,0
18139,1
19542,1
32732,0
3008,1
10235,1
32419,0
10636,1
